"0","embedding_num=127"
"0",""
"0","col=paste0('emb_',embedding_num)"
"0","# -- soring based on col"
"0","df_sorted <- df_raw[order(df_raw[[col]], decreasing = TRUE), ]"
"0",""
"0","# -- fa"
"0","gene_list <- df_sorted[[col]]"
"0","names(gene_list) <- rownames(df_sorted)"
"0","head(gene_list)"
"1","    ABAT "
"1","   MYO9B "
"1","    PDCL "
"1","  IQGAP2 "
"1","    GPT2 "
"1","   ZBTB2 "
"1","
"
"1","17.27397 "
"1","16.65507 "
"1","15.99163 "
"1","15.69358 "
"1","15.44731 "
"1","15.22836 "
"1","
"
